date,weekday,weekend,red_day,avalanche,danger_level,cloud_cover_id,nedbor,vind_styrke,temperatur_min,temperatur_max,aval_probability_id_0,aval_cause_id_0,destructive_size_id_0,aval_trigger_simple_id_0,aval_probability_id_3,aval_cause_id_3,destructive_size_id_3,aval_trigger_simple_id_3,aval_probability_id_5,aval_cause_id_5,destructive_size_id_5,aval_trigger_simple_id_5,aval_probability_id_7,aval_cause_id_7,destructive_size_id_7,aval_trigger_simple_id_7,aval_probability_id_10,aval_cause_id_10,destructive_size_id_10,aval_trigger_simple_id_10,aval_probability_id_30,aval_cause_id_30,destructive_size_id_30,aval_trigger_simple_id_30,aval_probability_id_45,aval_cause_id_45,destructive_size_id_45,aval_trigger_simple_id_45,aval_probability_id_50,aval_cause_id_50,destructive_size_id_50,aval_trigger_simple_id_50
0.1818181818181818,0.0,0.0,0.0,0.0,0.75,1.0,0.06666666666666667,0.2941176470588118,0.38095238095238093,0.2954545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,1.0,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.75,1.0,0.05555555555555556,0.32352941176469585,0.5,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.05555555555555556,0.3529411764705799,0.3333333333333333,0.2954545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.011111111111111112,0.3823529411764639,0.30952380952380953,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.011111111111111112,0.4117647058823479,0.3571428571428571,0.3181818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.5588235294117538,0.38095238095238093,0.3181818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.75,0.4545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.5882352941176379,0.40476190476190477,0.34090909090909083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.75,0.4545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,1.0,0.75,0.3333333333333333,0.0,0.6176470588235219,0.40476190476190477,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.75,0.4545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.0,0.705882352941174,0.42857142857142855,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.75,0.4545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.0,0.735294117647058,0.3571428571428571,0.3181818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.0,0.764705882352942,0.40476190476190477,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.022222222222222223,0.8235294117646959,0.42857142857142855,0.43181818181818177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.6842105263157894,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.022222222222222223,0.8529411764705799,0.40476190476190477,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.4545454545454546,0.4,1.0,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.06666666666666667,0.9117647058823479,0.40476190476190477,0.43181818181818177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.6842105263157894,0.5,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.044444444444444446,0.941176470588232,0.40476190476190477,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.4545454545454546,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.0,0.2857142857142857,0.22727272727272724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,1.0,,,0.08823529411763786,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.75,1.0,1.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,1.0,1.0,1.0,0.05555555555555556,0.11764705882352189,0.5,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.75,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,1.0,1.0,0.06666666666666667,0.17647058823528994,0.47619047619047616,0.3636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857142857142,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,1.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,1.0,1.0,0.06666666666666667,0.20588235294117396,0.42857142857142855,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857142857142,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,1.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,1.0,0.044444444444444446,0.235294117647058,0.5714285714285714,0.47727272727272724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.5789473684210527,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,1.0,0.07777777777777778,0.264705882352942,0.5,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,1.0,0.06666666666666667,0.2941176470588118,0.47619047619047616,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,1.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,1.0,0.044444444444444446,0.32352941176469585,0.5714285714285714,0.5227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6842105263157894,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,1.0,0.1,0.3529411764705799,0.45238095238095233,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,1.0,0.05555555555555556,0.3823529411764639,0.40476190476190477,0.3636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.6842105263157894,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,1.0,0.044444444444444446,0.4117647058823479,0.42857142857142855,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.5588235294117538,0.3333333333333333,0.2954545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.5882352941176379,0.3571428571428571,0.3181818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.6176470588235219,0.3571428571428571,0.3636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.705882352941174,0.38095238095238093,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.75,0.4545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.735294117647058,0.30952380952380953,0.24999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.764705882352942,0.38095238095238093,0.34090909090909083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.5,0.6666666666666666,0.022222222222222223,0.8235294117646959,0.42857142857142855,0.3636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.5,0.6666666666666666,0.011111111111111112,0.8529411764705799,0.38095238095238093,0.2954545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.4545454545454546,0.4,1.0,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.5,0.6666666666666666,0.022222222222222223,0.9117647058823479,0.40476190476190477,0.34090909090909083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.16666666666666666,0.0,0.0,0.0,0.5,0.6666666666666666,0.011111111111111112,0.941176470588232,0.40476190476190477,0.3181818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.4545454545454546,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.0,0.2857142857142857,0.20454545454545447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.5,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.75,,,0.08823529411763786,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,1.0,1.0,0.07777777777777778,0.11764705882352189,0.5,0.43181818181818177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.75,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,1.0,1.0,1.0,0.044444444444444446,0.17647058823528994,0.5,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857142857142,0.75,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,1.0,1.0,0.05555555555555556,0.20588235294117396,0.47619047619047616,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857142857142,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,1.0,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,1.0,1.0,1.0,0.044444444444444446,0.235294117647058,0.5952380952380952,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.75,0.9545454545454546,0.6000000000000001,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.75,1.0,0.044444444444444446,0.264705882352942,0.5238095238095237,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.75,1.0,0.044444444444444446,0.2941176470588118,0.5,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,1.0,1.0,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.75,0.6666666666666666,0.022222222222222223,0.32352941176469585,0.5952380952380952,0.5227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,1.0,0.6000000000000001,0.7142857142857142,0.5,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,1.0,0.75,0.6666666666666666,0.03333333333333333,0.3529411764705799,0.47619047619047616,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.75,0.6666666666666666,0.022222222222222223,0.3823529411764639,0.45238095238095233,0.3636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.6842105263157894,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.75,0.6666666666666666,0.011111111111111112,0.4117647058823479,0.47619047619047616,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.5588235294117538,0.38095238095238093,0.3636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.5882352941176379,0.38095238095238093,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.4545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.6176470588235219,0.38095238095238093,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.705882352941174,0.40476190476190477,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.75,0.4545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.735294117647058,0.3333333333333333,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.764705882352942,0.3333333333333333,0.34090909090909083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.8235294117646959,0.38095238095238093,0.34090909090909083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.8529411764705799,0.3333333333333333,0.2954545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.4,1.0,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,1.0,0.75,0.3333333333333333,0.0,0.9117647058823479,0.3333333333333333,0.3181818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1818181818181818,0.33333333333333337,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.941176470588232,0.3333333333333333,0.3181818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
